70:967  0:176  Found UEFI Acpi 2.0 RSDP at 7CEFE014
70:967  0:000  Saving ACPI tables from RSDP 7CEFE014 to EFI\CLOVER\ACPI\origin ...
70:967  0:000   7CEFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
70:972  0:005    (Xsdt: 7CEC9188, Rsdt: 7CEC90C4)
70:972  0:000    7CEC9188: 'XSDT', 'CB-01   ', Rev: 1, Len: 244 -> XSDT.aml
70:979  0:006    7CEC90C4: 'RSDT', 'CB-01   ', Rev: 1, Len: 140 -> RSDT.aml
70:984  0:005    Tables in Xsdt: 26
70:984  0:000    0. 7CEF2000: 'FACP', 'CB-01   ', Rev: 5, Len: 268 -> FACP.aml
70:989  0:004        (Dsdt: 7CED2000, Facs: 7CE5D000, XDsdt: 7CED2000, XFacs: 0)
70:989  0:000        7CED2000: 'DSDT', 'CB-01   ', Rev: 2, Len: 115766 -> DSDT.aml
70:996  0:007        7CE5D000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
71:000  0:004    1. 7CEFD000: 'UEFI', 'CB-01   ', Rev: 1, Len: 566 -> UEFI.aml
71:006  0:005    2. 7CEFC000: 'UEFI', 'CB-01   ', Rev: 1, Len: 66 -> UEFI.aml
71:012  0:006    3. 7CEFB000: 'MSDM', 'CB-01   ', Rev: 3, Len: 85 -> MSDM.aml
71:019  0:006    4. 7CEF7000: 'SSDT', 'CB-01   ', Rev: 2, Len: 12536 -> SSDT-0.aml
71:026  0:007    5. 7CEF6000: 'ASF!', 'CB-01   ', Rev: 32, Len: 165 -> ASF!.aml
71:031  0:004    6. 7CEF5000: 'ASPT', 'CB-01   ', Rev: 7, Len: 52 -> ASPT.aml
71:037  0:005    7. 7CEF4000: 'BOOT', 'CB-01   ', Rev: 1, Len: 40 -> BOOT.aml
71:042  0:005    8. 7CEF3000: 'DBGP', 'CB-01   ', Rev: 1, Len: 52 -> DBGP.aml
71:047  0:004    9. 7CEF1000: 'HPET', 'CB-01   ', Rev: 1, Len: 56 -> HPET.aml
71:052  0:004    10. 7CEF0000: 'APIC', 'CB-01   ', Rev: 3, Len: 188 -> APIC.aml
71:057  0:005    11. 7CEEF000: 'MCFG', 'CB-01   ', Rev: 1, Len: 60 -> MCFG.aml
71:062  0:005    12. 7CED1000: 'LPIT', 'CB-01   ', Rev: 1, Len: 148 -> LPIT.aml
71:066  0:004    13. 7CED0000: 'WSMT', 'CB-01   ', Rev: 1, Len: 40 -> WSMT.aml
71:072  0:005    14. 7CECF000: 'SSDT', 'CB-01   ', Rev: 2, Len: 671 -> SSDT-1.aml
71:076  0:004    15. 7CECE000: 'SSDT', 'CB-01   ', Rev: 1, Len: 838 -> SSDT-2.aml
71:083  0:006    16. 7CECD000: 'SSDT', 'CB-01   ', Rev: 2, Len: 3649 -> SSDT-3.aml
71:089  0:006    17. 7CECC000: 'SSDT', 'CB-01   ', Rev: 2, Len: 1310 -> SSDT-4.aml
